inspectionDate,inspectionDoc,kind,plate,plateJur,regi,desc,result,defect
2025-04-10,2111345,Power Unit,85641P,BC,14622020,VOLVO     N/A,Pass,
2025-04-10,2111345,Semi-Trailer,T6037E,ON,,MANAC     N/A,Pass,
2025-03-29,9104503,Power Unit,89234P,BC,14818081,FREIGHTLIN,OOS,44
2025-03-29,9104503,Trailer 1,V7596B,ON,,MANA,OOS,47
2025-03-26,6811185,Power Unit,80922P,BC,14385234,VOLV,Pass,
2025-03-26,6811185,Semi-Trailer,T1895M,ON,,MANA,Pass,
2025-03-13,6804084,Power Unit,74164P,BC,14099077,VOLV,Pass,
2025-03-13,6804084,Semi-Trailer,S6294E,ON,,UTIL,Pass,
2025-03-09,6801397,Power Unit,70365P,BC,13948198,VOLV,Pass,
2025-03-09,6801397,Semi-Trailer,V1409T,ON,,MANA,Pass,
2025-03-03,6798024,Power Unit,66657P,BC,13810162,VOLV,Pass,
2025-03-03,6798024,Semi-Trailer,W7468C,ON,,MANA,Pass,
2025-02-26,6795441,Power Unit,82078P,BC,14423115,VOLV,OOS,52
2025-02-26,6795441,Semi-Trailer,W4166W,ON,,UTIL,Pass,
2025-02-14,6789348,Power Unit,88275P,BC,14812338,FRHT,Pass,
2025-02-14,6789348,Semi-Trailer,T1895M,ON,,MANA,OOS,46
2025-02-12,6788599,Power Unit,68042P,BC,13852246,VOLV,Pass,
2025-02-12,6788599,Semi-Trailer,R8061J,ON,,UTIL,Pass,
2025-02-11,6787968,Power Unit,72842P,BC,14037117,VOLV,Pass,
2025-02-11,6787968,Semi-Trailer,V6360B,ON,,MANA,Pass,
2025-02-05,6784753,Power Unit,67994P,BC,13822114,VOLV,Pass,
2025-02-05,6784753,Semi-Trailer,W7746C,ON,,MANA,OOS,52
2025-02-05,1542369,Power Unit,80921P,BC,14385235,VOLVO,Fail,45
2025-02-05,1542369,Semi-Trailer,Z1915J,ON,,STOUGHTON,Fail,45
2025-02-05,1542370,Power Unit,80921P,BC,14385235,VOLVO,Fail,45
2025-02-05,1542370,Semi-Trailer,Z1915J,ON,,STOUGHTON,Fail,45
2025-02-05,1542368,Power Unit,80921P,BC,14385235,VOLVO,Fail,45
2025-02-05,1542368,Semi-Trailer,Z1915J,ON,,STOUGHTON,Fail,45
2025-02-05,1542371,Power Unit,80921P,BC,14385235,VOLVO,Fail,45
2025-02-05,1542371,Semi-Trailer,Z1915J,ON,,STOUGHTON,Fail,45
2025-02-04,1543470,Power Unit,77517P,BC,13985266,FREIGHTLIN,Pass,
2025-02-04,1543470,Semi-Trailer,P3382X,ON,,UTILITY,Pass,
2025-01-29,1542742,Power Unit,86254P,BC,14632306,VOLVO,Pass,
2025-01-29,1542742,Semi-Trailer,V4143Y,ON,,MANAC,Fail,45
2025-01-29,1542745,Power Unit,86254P,BC,14632306,VOLVO,Pass,
2025-01-29,1542745,Semi-Trailer,V4143Y,ON,,MANAC,Fail,45
2025-01-29,1542744,Power Unit,86254P,BC,14632306,VOLVO,Pass,
2025-01-29,1542744,Semi-Trailer,V4143Y,ON,,MANAC,Fail,45
2025-01-29,1542743,Power Unit,86254P,BC,14632306,VOLVO,Pass,
2025-01-29,1542743,Semi-Trailer,V4143Y,ON,,MANAC,Fail,45
2025-01-28,6780835,Power Unit,72842P,BC,14037117,VOLV,Pass,
2025-01-28,6780835,Semi-Trailer,R8062J,ON,,UTIL,Pass,
2025-01-20,6777125,Power Unit,70365P,BC,13948198,VOLV,Pass,
